,Category,specialty,tool,trait,environment
0,program management,"[['computer science', 24], ['marketing', 9], ['consulting', 18], ['sales', 21], ['mba', 21], ['engineering', 33], ['statistics', 3], ['advertising', 2], ['finance', 3], ['business', 29], ['media', 4], ['systems engineering', 2], ['mathematics', 3], ['data analysis', 4], ['economics', 1], ['technical sales', 2], ['accounting', 2], ['machine learning', 3], ['electrical engineering', 2], ['security', 1], ['investment banking', 4], ['corporate strategy', 1], ['networking', 2], ['distributed systems', 2], ['digital marketing', 1], ['architecture', 4], ['consumer electronics', 3], ['load balance', 2], ['physics', 1], ['software development', 3], ['statistical modeling', 2], ['hr', 12], ['supply chain', 5], ['automation', 1], ['optimization', 5], ['digital media', 2], ['science', 24]]","[['python', 5], ['java', 5], ['javascript', 4], ['sql', 3], ['saas', 13], ['google cloud', 9], ['cloud computing', 4], ['android', 1], ['mobile', 4], ['database', 3], ['r', 72], ['web', 1], ['enterprise software', 10], ['g suite', 1], ['ios', 1], ['erp', 31], ['apps', 3], ['sas', 1], ['cs', 16], ['firewalls', 2], ['spreadsheet software', 1], ['c', 72], ['sap', 1]]","[['analytical', 15], ['project management', 20], ['flexibility', 4], ['interpersonal skills', 10], ['communication', 29], ['management', 64], ['problem-solving', 4], ['accountability', 1], ['strategic ', 14], ['responsibility', 6], ['leadership', 10], ['business intelligence', 1], ['agile', 1], ['advisory', 10], ['presentation', 11], ['budget management', 1], ['experience planning', 3], ['proactive', 1]]","[['changing environment', 1], ['team', 32], ['fast-paced environment', 1], ['cross-functional teams', 2], ['mentoring', 4], ['high energy', 1], ['deadline pressure', 1]]"
1,manufacturing & supply chain,"[['consulting', 1], ['mba', 7], ['engineering', 15], ['statistics', 1], ['finance', 6], ['business', 6], ['data analysis', 1], ['electrical engineering', 5], ['product design', 1], ['consumer electronics', 7], ['mechanical engineering', 6], ['supply chain', 14], ['chain management', 10]]","[['r', 16], ['erp', 6], ['cs', 10], ['c', 16]]","[['analytical', 2], ['project management', 1], ['communication', 11], ['management', 13], ['strategic ', 5], ['leadership', 1], ['creativity', 1], ['integrity', 1]]","[['team', 13], ['fast-paced environment', 1]]"
2,technical solutions,"[['computer science', 70], ['marketing', 13], ['consulting', 14], ['sales', 49], ['mba', 10], ['engineering', 51], ['statistics', 1], ['advertising', 10], ['business', 25], ['customer service', 11], ['media', 5], ['big data', 27], ['systems engineering', 28], ['mathematics', 7], ['data analysis', 2], ['economics', 1], ['technical sales', 23], ['machine learning', 11], ['security', 23], ['online advertising', 7], ['networking', 29], ['distributed systems', 23], ['digital marketing', 1], ['architecture', 23], ['consumer electronics', 1], ['consultative sales', 1], ['information systems', 1], ['load balance', 3], ['data mining', 5], ['software development', 2], ['statistical modeling', 1], ['hr', 8], ['supply chain', 1], ['optimization', 6], ['digital media', 2], ['data structures', 2], ['science', 70], ['virtualization', 9]]","[['python', 53], ['java', 57], ['javascript', 54], ['sql', 27], ['html', 33], ['iaas', 25], ['saas', 18], ['css', 14], ['google cloud', 7], ['cloud computing', 35], ['android', 16], ['mobile', 26], ['database', 27], ['php', 11], ['xml', 19], ['r', 100], ['http', 28], ['web', 51], ['enterprise software', 1], ['g suite', 3], ['ios', 13], ['erp', 25], ['ruby', 9], ['c#', 9], ['apps', 2], ['linux', 26], ['sps', 1], ['sas', 1], ['html5', 8], ['cs', 53], ['adwords', 2], ['firewalls', 7], ['crm', 3], ['flash', 4], ['perl', 3], ['oauth', 12], ['ajax', 6], ['nodejs', 8], ['c', 100], ['hadoop', 9], ['dns', 8], ['json', 8], ['soap', 5], ['dsps', 1], ['spark', 9], ['apis', 6], ['ux', 26], ['tcp', 7]]","[['analytical', 23], ['project management', 28], ['flexibility', 1], ['communication', 41], ['management', 67], ['problem-solving', 9], ['self-motivated', 1], ['strategic ', 9], ['leadership', 5], ['agile', 1], ['presentation', 21], ['proactive', 7]]","[['changing environment', 1], ['team', 56], ['fast-paced environment', 5], ['cross-functional teams', 4], ['competitive dynamic', 14]]"
3,developer relations,"[['computer science', 5], ['engineering', 1], ['machine learning', 1], ['science', 5]]","[['python', 2], ['java', 5], ['javascript', 5], ['android', 3], ['mobile', 4], ['php', 1], ['r', 5], ['web', 4], ['ios', 3], ['ruby', 1], ['c#', 1], ['linux', 1], ['cs', 1], ['c', 5], ['ux', 1]]",[],[]
4,hardware engineering,"[['computer science', 2], ['mba', 1], ['engineering', 18], ['finance', 1], ['electrical engineering', 10], ['product design', 2], ['architecture', 3], ['consumer electronics', 6], ['mechanical engineering', 4], ['physics', 3], ['supply chain', 1], ['automation', 4], ['optimization', 2], ['chain management', 1], ['science', 2]]","[['python', 5], ['android', 1], ['mobile', 1], ['matlab', 1], ['r', 22], ['linux', 3], ['cs', 12], ['tableau', 1], ['flash', 3], ['perl', 4], ['c', 22], ['ux', 3]]","[['project management', 3], ['communication', 8], ['management', 10], ['leadership', 1], ['integrity', 3], ['proactive', 1], ['team player', 1]]","[['team', 8], ['mentoring', 1]]"
5,partnerships,"[['computer science', 12], ['marketing', 3], ['consulting', 11], ['sales', 25], ['mba', 27], ['engineering', 11], ['advertising', 3], ['finance', 2], ['business', 34], ['media', 4], ['big data', 3], ['data analysis', 2], ['electrical engineering', 1], ['corporate strategy', 4], ['online advertising', 1], ['distributed systems', 2], ['digital marketing', 1], ['consumer electronics', 4], ['information systems', 1], ['pipeline development', 13], ['financial modeling', 2], ['hr', 6], ['automation', 2], ['field sales', 1], ['digital media', 1], ['science', 13]]","[['python', 3], ['java', 4], ['javascript', 1], ['sql', 5], ['html', 2], ['iaas', 10], ['saas', 20], ['css', 1], ['google cloud', 1], ['cloud computing', 7], ['android', 1], ['mobile', 6], ['database', 11], ['php', 1], ['xml', 1], ['r', 60], ['http', 1], ['web', 4], ['enterprise software', 10], ['ios', 1], ['erp', 33], ['ruby', 1], ['apps', 1], ['isvs', 11], ['sps', 11], ['html5', 1], ['cs', 11], ['middleware', 7], ['c', 60]]","[['analytical', 23], ['project management', 14], ['flexibility', 1], ['interpersonal skills', 7], ['communication', 35], ['management', 46], ['problem-solving', 11], ['influential relationships', 1], ['self-motivated', 1], ['strategic ', 16], ['responsibility', 6], ['leadership', 4], ['business intelligence', 1], ['agile', 11], ['advisory', 6], ['presentation', 12], ['proactive', 3]]","[['changing environment', 1], ['team', 20], ['fast-paced environment', 1], ['cross-functional teams', 9], ['competitive dynamic', 2], ['high energy', 1]]"
6,product & customer support,"[['computer science', 15], ['marketing', 12], ['consulting', 18], ['sales', 21], ['mba', 8], ['engineering', 15], ['statistics', 8], ['advertising', 2], ['business', 27], ['customer service', 7], ['media', 2], ['big data', 5], ['systems engineering', 7], ['mathematics', 3], ['data analysis', 8], ['economics', 3], ['technical sales', 7], ['machine learning', 5], ['security', 5], ['online advertising', 2], ['experiment design', 4], ['networking', 2], ['distributed systems', 2], ['architecture', 5], ['consumer electronics', 1], ['survey design', 4], ['data mining', 1], ['statistical modeling', 1], ['hr', 13], ['automation', 4], ['optimization', 3], ['econometrics', 4], ['market research', 5], ['science', 17]]","[['python', 12], ['java', 9], ['javascript', 5], ['sql', 19], ['html', 4], ['iaas', 9], ['saas', 6], ['google cloud', 7], ['cloud computing', 11], ['mobile', 2], ['database', 5], ['matlab', 4], ['r', 50], ['web', 6], ['g suite', 1], ['erp', 4], ['stata', 4], ['linux', 6], ['sps', 6], ['sas', 7], ['cs', 21], ['adwords', 6], ['tableau', 6], ['crm', 2], ['spss', 6], ['c', 50], ['hadoop', 2], ['sap', 3], ['ux', 6]]","[['analytical', 14], ['project management', 11], ['flexibility', 4], ['interpersonal skills', 2], ['communication', 14], ['management', 30], ['problem-solving', 6], ['influential relationships', 4], ['self-motivated', 6], ['strategic ', 2], ['business intelligence', 2], ['presentation', 11], ['customer relation', 1], ['proactive', 4]]","[['team', 24], ['fast-paced environment', 3], ['cross-functional teams', 1], ['competitive dynamic', 3]]"
7,software engineering,"[['computer science', 20], ['marketing', 1], ['mba', 1], ['engineering', 9], ['finance', 1], ['business', 3], ['machine learning', 6], ['electrical engineering', 4], ['security', 4], ['networking', 4], ['distributed systems', 3], ['architecture', 2], ['software development', 6], ['hr', 2], ['supply chain', 1], ['automation', 2], ['optimization', 2], ['data structures', 4], ['science', 20], ['virtualization', 1]]","[['python', 16], ['java', 16], ['javascript', 11], ['html', 4], ['css', 3], ['mobile', 3], ['php', 1], ['r', 23], ['web', 8], ['erp', 2], ['ruby', 1], ['c#', 6], ['linux', 9], ['html5', 3], ['cs', 6], ['perl', 2], ['ajax', 1], ['c', 24], ['soap', 1], ['ux', 9], ['tcp', 1]]","[['analytical', 1], ['communication', 2], ['management', 8], ['problem-solving', 1], ['leadership', 3], ['agile', 3]]","[['team', 3], ['mentoring', 1]]"
8,data center & network,"[['engineering', 1], ['electrical engineering', 1], ['security', 1], ['networking', 1], ['architecture', 1], ['mechanical engineering', 1], ['supply chain', 1]]","[['r', 2], ['c', 2]]","[['project management', 1], ['communication', 1], ['management', 2]]",[]
9,business strategy,"[['computer science', 17], ['marketing', 14], ['consulting', 28], ['sales', 12], ['mba', 63], ['engineering', 24], ['statistics', 18], ['advertising', 1], ['finance', 4], ['business', 86], ['media', 11], ['big data', 1], ['mathematics', 12], ['data analysis', 8], ['economics', 5], ['technical sales', 2], ['accounting', 4], ['machine learning', 6], ['electrical engineering', 2], ['investment banking', 8], ['corporate strategy', 10], ['experiment design', 2], ['networking', 1], ['data science', 12], ['mechanical engineering', 1], ['physics', 4], ['data mining', 5], ['financial modeling', 2], ['statistical modeling', 6], ['hr', 11], ['supply chain', 1], ['automation', 1], ['digital media', 2], ['econometrics', 1], ['science', 18]]","[['python', 7], ['java', 1], ['sql', 24], ['iaas', 1], ['saas', 4], ['google cloud', 1], ['cloud computing', 1], ['mobile', 7], ['database', 8], ['php', 1], ['matlab', 15], ['r', 98], ['web', 2], ['enterprise software', 2], ['g suite', 1], ['erp', 50], ['apps', 6], ['stata', 13], ['sps', 1], ['sas', 9], ['cs', 21], ['tableau', 1], ['spreadsheet software', 1], ['crm', 3], ['spss', 1], ['c', 98], ['ux', 1]]","[['analytical', 65], ['project management', 51], ['flexibility', 2], ['interpersonal skills', 7], ['communication', 43], ['management', 81], ['critical thinking', 34], ['problem-solving', 12], ['influential relationships', 1], ['accountability', 1], ['self-motivated', 2], ['strategic ', 53], ['leadership', 9], ['business intelligence', 4], ['agile', 1], ['advisory', 1], ['presentation', 13], ['experience planning', 1]]","[['changing environment', 35], ['team', 22], ['fast-paced environment', 1], ['cross-functional teams', 5], ['mentoring', 2], ['high energy', 1], ['deadline pressure', 1]]"
10,technical writing,[],"[['python', 5], ['java', 5], ['javascript', 5], ['html', 5], ['css', 5], ['r', 5], ['web', 5], ['cs', 5], ['c', 5]]","[['management', 5]]","[['changing environment', 5]]"
11,technical infrastructure,"[['computer science', 6], ['mba', 1], ['engineering', 6], ['business', 2], ['customer service', 1], ['media', 1], ['systems engineering', 1], ['mathematics', 2], ['economics', 1], ['security', 2], ['networking', 3], ['distributed systems', 2], ['architecture', 1], ['information systems', 1], ['load balance', 1], ['physics', 2], ['financial modeling', 1], ['software development', 2], ['hr', 1], ['supply chain', 2], ['automation', 1], ['optimization', 1], ['chain management', 1], ['data structures', 1], ['science', 7], ['virtualization', 1]]","[['python', 3], ['java', 3], ['javascript', 1], ['html', 1], ['r', 11], ['web', 2], ['enterprise software', 1], ['erp', 2], ['ruby', 2], ['c#', 1], ['linux', 4], ['html5', 1], ['cs', 5], ['firewalls', 2], ['perl', 2], ['c', 11], ['sap', 1], ['apis', 1], ['ux', 4], ['tcp', 1]]","[['analytical', 2], ['project management', 2], ['communication', 7], ['management', 7], ['problem-solving', 3], ['strategic ', 1], ['responsibility', 1], ['proactive', 1]]","[['team', 4]]"
12,it & data management,"[['finance', 2], ['business', 2], ['customer service', 2], ['accounting', 2], ['security', 2], ['software development', 2]]","[['python', 5], ['r', 5], ['erp', 5], ['linux', 5], ['cs', 5], ['perl', 2], ['c', 5], ['sap', 2], ['ux', 5], ['oracle', 2]]","[['analytical', 5], ['flexibility', 3], ['communication', 5], ['management', 2], ['leadership', 2], ['agile', 2], ['team player', 3]]","[['team', 3]]"
13,marketing & communications,"[['computer science', 9], ['marketing', 108], ['consulting', 52], ['sales', 54], ['mba', 19], ['engineering', 15], ['statistics', 5], ['advertising', 54], ['finance', 2], ['business', 44], ['customer service', 32], ['media', 43], ['mathematics', 2], ['data analysis', 6], ['economics', 2], ['security', 2], ['investment banking', 2], ['corporate strategy', 3], ['online advertising', 14], ['advertising sales', 1], ['psychology', 2], ['experiment design', 1], ['networking', 1], ['digital marketing', 13], ['architecture', 2], ['consumer electronics', 3], ['graphic design', 4], ['data science', 1], ['consultative sales', 1], ['survey design', 2], ['information science', 1], ['software development', 1], ['statistical modeling', 1], ['hr', 55], ['automation', 2], ['optimization', 5], ['digital media', 5], ['econometrics', 1], ['market research', 3], ['science', 13]]","[['python', 8], ['java', 8], ['javascript', 5], ['sql', 9], ['html', 2], ['saas', 6], ['css', 2], ['google cloud', 1], ['cloud computing', 3], ['hci', 1], ['android', 2], ['mobile', 8], ['database', 6], ['php', 5], ['matlab', 1], ['r', 165], ['web', 20], ['enterprise software', 9], ['ios', 1], ['erp', 31], ['crm systems', 4], ['apps', 4], ['stata', 1], ['sps', 2], ['sas', 5], ['cs', 47], ['adwords', 1], ['tableau', 3], ['spreadsheet software', 3], ['crm', 5], ['illustrator', 1], ['spss', 1], ['ajax', 2], ['c', 165], ['hadoop', 1], ['dsps', 1], ['spark', 2], ['apis', 2], ['ux', 1], ['photoshop', 1]]","[['analytical', 46], ['project management', 23], ['flexibility', 1], ['interpersonal skills', 6], ['communication', 79], ['management', 62], ['critical thinking', 1], ['problem-solving', 13], ['accountability', 13], ['self-motivated', 2], ['strategic ', 24], ['responsibility', 2], ['leadership', 30], ['business intelligence', 3], ['creativity', 6], ['agile', 1], ['advisory', 1], ['presentation', 19], ['diplomacy', 4], ['budget management', 9], ['experience planning', 7], ['proactive', 4], ['team player', 10]]","[['changing environment', 1], ['team', 65], ['fast-paced environment', 15], ['cross-functional teams', 5], ['mentoring', 1]]"
14,network engineering,"[['computer science', 2], ['business', 1], ['security', 2], ['networking', 1], ['architecture', 2], ['automation', 1], ['science', 2]]","[['python', 5], ['java', 2], ['android', 2], ['r', 6], ['http', 2], ['erp', 2], ['linux', 3], ['c', 6], ['apis', 2], ['ux', 3], ['tcp', 4]]","[['analytical', 2], ['project management', 2], ['communication', 3], ['management', 4], ['problem-solving', 2], ['strategic ', 2]]",[]
15,sales & account management,"[['computer science', 20], ['marketing', 75], ['consulting', 42], ['sales', 130], ['mba', 23], ['engineering', 31], ['statistics', 2], ['advertising', 63], ['finance', 3], ['business', 88], ['customer service', 3], ['media', 42], ['big data', 12], ['systems engineering', 1], ['mathematics', 1], ['data analysis', 3], ['economics', 7], ['technical sales', 1], ['accounting', 1], ['online advertising', 13], ['advertising sales', 26], ['networking', 3], ['distributed systems', 1], ['digital marketing', 13], ['architecture', 2], ['consumer electronics', 2], ['consultative sales', 20], ['information systems', 8], ['physics', 1], ['pipeline development', 5], ['financial modeling', 7], ['statistical modeling', 1], ['hr', 20], ['optimization', 2], ['field sales', 9], ['digital media', 6], ['science', 25]]","[['python', 4], ['java', 10], ['javascript', 10], ['sql', 7], ['html', 8], ['iaas', 42], ['saas', 17], ['css', 5], ['google cloud', 24], ['cloud computing', 26], ['android', 1], ['mobile', 26], ['database', 8], ['r', 168], ['http', 3], ['web', 9], ['enterprise software', 5], ['g suite', 13], ['ios', 2], ['erp', 37], ['ruby', 2], ['c#', 2], ['crm systems', 6], ['apps', 8], ['isvs', 5], ['sps', 10], ['cs', 30], ['adwords', 17], ['spreadsheet software', 3], ['middleware', 5], ['crm', 19], ['nodejs', 2], ['c', 168], ['dsps', 5], ['apis', 3], ['ux', 5]]","[['analytical', 76], ['project management', 42], ['flexibility', 20], ['interpersonal skills', 16], ['communication', 68], ['management', 113], ['business judgement', 5], ['problem-solving', 10], ['influential relationships', 15], ['accountability', 1], ['self-motivated', 17], ['strategic ', 60], ['leadership', 17], ['business intelligence', 12], ['creativity', 4], ['agile', 6], ['presentation', 49], ['sales strategy', 10], ['customer relation', 9], ['experience planning', 1], ['proactive', 11]]","[['changing environment', 1], ['team', 60], ['fast-paced environment', 14], ['cross-functional teams', 9], ['mentoring', 4], ['high energy', 6]]"
16,sales operations,"[['computer science', 19], ['marketing', 9], ['consulting', 9], ['sales', 28], ['engineering', 20], ['statistics', 4], ['advertising', 7], ['finance', 1], ['business', 24], ['customer service', 4], ['media', 10], ['big data', 9], ['systems engineering', 7], ['mathematics', 4], ['data analysis', 1], ['economics', 2], ['technical sales', 4], ['machine learning', 1], ['investment banking', 1], ['online advertising', 2], ['advertising sales', 4], ['networking', 4], ['digital marketing', 1], ['architecture', 4], ['consultative sales', 1], ['information systems', 8], ['physics', 1], ['data mining', 1], ['financial modeling', 3], ['software development', 3], ['statistical modeling', 2], ['hr', 1], ['optimization', 1], ['field sales', 8], ['digital media', 4], ['econometrics', 2], ['science', 20]]","[['python', 8], ['java', 3], ['javascript', 3], ['sql', 6], ['html', 3], ['iaas', 17], ['saas', 1], ['cloud computing', 9], ['mobile', 3], ['database', 2], ['php', 3], ['xml', 3], ['r', 31], ['http', 3], ['web', 9], ['enterprise software', 8], ['ios', 1], ['erp', 14], ['crm systems', 9], ['linux', 3], ['sas', 6], ['cs', 16], ['adwords', 3], ['firewalls', 3], ['tableau', 1], ['spreadsheet software', 1], ['crm', 10], ['flash', 3], ['ajax', 3], ['c', 31], ['dns', 3], ['soap', 3], ['sap', 4], ['ux', 3], ['tcp', 3]]","[['analytical', 15], ['project management', 5], ['flexibility', 8], ['interpersonal skills', 1], ['communication', 15], ['management', 14], ['problem-solving', 2], ['influential relationships', 8], ['strategic ', 12], ['leadership', 4], ['business intelligence', 2], ['agile', 1], ['presentation', 13], ['sales strategy', 8], ['customer relation', 1]]","[['team', 16], ['fast-paced environment', 1], ['competitive dynamic', 4]]"
17,finance,"[['computer science', 3], ['marketing', 3], ['consulting', 14], ['sales', 3], ['mba', 19], ['engineering', 13], ['statistics', 6], ['advertising', 3], ['finance', 30], ['business', 87], ['customer service', 4], ['media', 4], ['systems engineering', 2], ['mathematics', 1], ['data analysis', 1], ['business administration', 3], ['economics', 4], ['technical sales', 2], ['accounting', 47], ['machine learning', 2], ['electrical engineering', 1], ['security', 6], ['investment banking', 5], ['corporate strategy', 4], ['digital marketing', 3], ['architecture', 3], ['information systems', 5], ['data mining', 1], ['financial modeling', 2], ['software development', 3], ['hr', 12], ['supply chain', 6], ['automation', 5], ['chain management', 1], ['science', 4]]","[['python', 6], ['java', 2], ['javascript', 1], ['sql', 15], ['iaas', 2], ['saas', 3], ['google cloud', 2], ['cloud computing', 2], ['mobile', 3], ['database', 6], ['matlab', 3], ['r', 115], ['web', 3], ['g suite', 2], ['erp', 64], ['apps', 1], ['sps', 1], ['cs', 12], ['tableau', 1], ['spreadsheet software', 6], ['spss', 1], ['c', 115], ['hadoop', 1], ['cpa', 31], ['oracle', 16]]","[['analytical', 77], ['project management', 17], ['flexibility', 6], ['interpersonal skills', 10], ['communication', 40], ['management', 50], ['problem-solving', 1], ['accountability', 5], ['self-motivated', 5], ['strategic ', 9], ['responsibility', 1], ['leadership', 18], ['business intelligence', 2], ['creativity', 1], ['agile', 1], ['presentation', 10], ['proactive', 1], ['team player', 4]]","[['changing environment', 2], ['team', 30], ['fast-paced environment', 20], ['cross-functional teams', 3], ['mentoring', 1]]"
18,legal & government relations,"[['marketing', 2], ['consulting', 6], ['sales', 6], ['mba', 2], ['engineering', 1], ['advertising', 1], ['finance', 2], ['business', 12], ['customer service', 2], ['media', 8], ['data analysis', 1], ['accounting', 1], ['networking', 1], ['architecture', 4], ['hr', 7], ['science', 1]]","[['python', 1], ['java', 1], ['javascript', 1], ['sql', 3], ['saas', 2], ['google cloud', 2], ['cloud computing', 5], ['mobile', 2], ['database', 3], ['r', 46], ['web', 2], ['enterprise software', 2], ['g suite', 1], ['erp', 15], ['sps', 1], ['cs', 3], ['spreadsheet software', 1], ['middleware', 2], ['c', 46], ['cpa', 1], ['dsps', 1], ['oracle', 1]]","[['analytical', 14], ['project management', 2], ['flexibility', 9], ['interpersonal skills', 8], ['communication', 19], ['management', 9], ['strategic ', 3], ['leadership', 8], ['presentation', 5], ['sales strategy', 2], ['diplomacy', 2], ['proactive', 1], ['team player', 2]]","[['team', 20], ['fast-paced environment', 10], ['cross-functional teams', 3], ['deadline pressure', 5]]"
19,administrative,"[['computer science', 2], ['marketing', 31], ['consulting', 31], ['sales', 30], ['mba', 30], ['engineering', 1], ['advertising', 30], ['finance', 30], ['business', 34], ['customer service', 31], ['systems engineering', 1], ['business administration', 28], ['technical sales', 28], ['security', 1], ['networking', 1], ['hr', 3], ['science', 2]]","[['python', 3], ['java', 3], ['javascript', 2], ['sql', 3], ['html', 3], ['google cloud', 1], ['database', 1], ['xml', 3], ['r', 40], ['web', 3], ['erp', 30], ['linux', 1], ['html5', 3], ['cs', 1], ['flash', 2], ['ajax', 1], ['c', 40], ['json', 1], ['ux', 1]]","[['analytical', 4], ['project management', 32], ['communication', 33], ['management', 38], ['critical thinking', 2], ['problem-solving', 28], ['strategic ', 28], ['presentation', 3], ['budget management', 1], ['proactive', 1]]","[['changing environment', 30], ['team', 3], ['fast-paced environment', 1], ['cross-functional teams', 1]]"
20,user experience & design,"[['computer science', 52], ['marketing', 2], ['engineering', 20], ['statistics', 22], ['advertising', 12], ['business', 1], ['human-computer interaction', 36], ['data analysis', 1], ['economics', 1], ['product design', 22], ['psychology', 24], ['experiment design', 11], ['architecture', 1], ['consumer electronics', 1], ['graphic design', 8], ['data science', 7], ['survey design', 10], ['information science', 13], ['anthropology', 14], ['physics', 4], ['software development', 10], ['hr', 14], ['science', 62]]","[['python', 15], ['java', 28], ['javascript', 23], ['sql', 7], ['html', 26], ['css', 22], ['hci', 27], ['android', 13], ['mobile', 47], ['user research', 22], ['php', 5], ['matlab', 3], ['r', 84], ['web', 39], ['ios', 5], ['erp', 32], ['ruby', 4], ['apps', 9], ['stata', 1], ['sps', 4], ['sas', 4], ['html5', 8], ['cs', 55], ['flash', 1], ['illustrator', 13], ['perl', 4], ['spss', 4], ['c', 84], ['qualtrics', 9], ['css3', 8], ['ux', 25], ['framer studio', 7], ['quartz', 7], ['photoshop', 16]]","[['analytical', 25], ['project management', 10], ['interpersonal skills', 6], ['communication', 63], ['management', 12], ['problem-solving', 8], ['self-motivated', 6], ['strategic ', 3], ['leadership', 15], ['presentation', 9], ['proactive', 4]]","[['changing environment', 5], ['team', 31], ['fast-paced environment', 1], ['cross-functional teams', 1], ['mentoring', 1]]"
21,people operations,"[['computer science', 2], ['marketing', 3], ['consulting', 36], ['sales', 1], ['mba', 10], ['engineering', 4], ['statistics', 5], ['finance', 3], ['business', 44], ['customer service', 13], ['media', 4], ['mathematics', 3], ['data analysis', 4], ['business administration', 5], ['economics', 3], ['investment banking', 1], ['psychology', 2], ['physics', 1], ['hr', 37], ['supply chain', 3], ['automation', 1], ['optimization', 1], ['chain management', 1], ['data structures', 1], ['market research', 2], ['science', 3]]","[['python', 5], ['java', 3], ['javascript', 2], ['sql', 11], ['html', 1], ['database', 4], ['r', 86], ['web', 8], ['erp', 29], ['apps', 1], ['cs', 29], ['spreadsheet software', 3], ['c', 86], ['apis', 1]]","[['analytical', 34], ['project management', 18], ['interpersonal skills', 17], ['communication', 61], ['management', 52], ['critical thinking', 1], ['problem-solving', 6], ['accountability', 18], ['productive relationships', 23], ['strategic ', 2], ['responsibility', 3], ['leadership', 11], ['business intelligence', 1], ['creativity', 8], ['agile', 1], ['presentation', 7], ['integrity', 20], ['diplomacy', 2], ['customer relation', 11], ['budget management', 1], ['team player', 6]]","[['changing environment', 5], ['team', 62], ['fast-paced environment', 1], ['cross-functional teams', 7], ['corporate setting', 12], ['mentoring', 4]]"
22,real estate & workplace services,"[['marketing', 1], ['consulting', 1], ['mba', 2], ['engineering', 3], ['finance', 2], ['business', 4], ['customer service', 1], ['security', 12], ['architecture', 2], ['hr', 6], ['supply chain', 3]]","[['r', 25], ['ios', 1], ['erp', 1], ['cs', 2], ['c', 25], ['cctv', 9]]","[['analytical', 6], ['project management', 5], ['communication', 12], ['management', 21], ['problem-solving', 1], ['strategic ', 5], ['leadership', 3], ['presentation', 10], ['diplomacy', 7]]","[['team', 8], ['fast-paced environment', 7], ['cross-functional teams', 2]]"
